X,Y,PCODE_PH3
122.1344881,10.71367279,PH063030003
122.2029718,10.72217322,PH063030001
122.2155166,10.64862525,PH063030006
122.1653876,10.67851577,PH063030007
122.1496035,10.65572668,PH063030004
122.2106398,10.72243868,PH063030005
122.2338211,10.654709,PH063030008
122.20748,10.68632667,PH063030009
120.1090204,12.11951887,PH175309009
123.7552649,10.21597565,PH072234024
123.7481404,10.20066326,PH072234025
123.7629501,10.23082055,PH072234027
123.7330321,10.22905645,PH072234020
123.7055468,10.25781279,PH072234021
123.7566165,10.2047885,PH072234022
123.6820504,10.24444716,PH072234023
123.716931,10.28318639,PH072234028
123.7566284,10.21056911,PH072234029
122.369632,10.76762429,PH063028047
122.2926047,10.84144016,PH063028046
122.3389465,10.84596344,PH063028045
122.3541574,10.79915031,PH063028044
122.3434938,10.85649949,PH063028043
122.3504169,10.83352348,PH063028042
122.328156,10.83788138,PH063028041
122.2566209,10.85399626,PH063028040
125.070848,11.34110957,PH086002044
125.1291576,11.3047515,PH086002045
125.1010793,11.30237355,PH086002046
124.8095004,12.0239525,PH086007031
125.0716545,11.28858731,PH086002040
125.0473817,11.30013285,PH086002041
122.3584248,10.76787885,PH063028049
122.3591582,10.78375293,PH063028048
124.3929609,11.45046408,PH083713054
124.3598455,11.51276162,PH083713057
124.3838863,11.49133373,PH083713056
124.3515915,11.51948024,PH083713051
124.4261785,11.44569938,PH083713050
124.4202268,11.41656163,PH083713053
124.3831203,11.47866995,PH083713058
117.0359448,8.041977263,PH175304021
117.025397,8.098720994,PH175304020
117.0402444,7.996751709,PH175304027
117.0488018,7.97238474,PH175304026
117.0632438,8.003565983,PH175304025
117.0689523,7.974098744,PH175304024
117.0263694,7.969839139,PH175304029
117.0230877,7.991511915,PH175304028
125.2239298,11.36989933,PH086002021
125.4360009,11.6106565,PH082604035
125.430587,11.60757532,PH082604034
125.4292291,11.61091018,PH082604037
125.4353233,11.60829333,PH082604036
125.4268652,11.65903059,PH082604031
125.4496152,11.65116315,PH082604030
125.2776401,11.49842,PH082604033
125.4331825,11.63817311,PH082604032
122.106495,11.17802899,PH060609010
122.0801967,11.07087693,PH060604023
122.0601999,11.13637404,PH060609012
122.0449692,11.15870298,PH060609013
125.4213894,11.61089057,PH082604039
125.4268054,11.60776858,PH082604038
122.0839991,11.05977604,PH060604024
122.0955602,11.16354682,PH060609017
122.2918831,10.90957245,PH063002018
122.4010441,10.85268806,PH063002019
122.4308555,10.7906131,PH063002010
122.3287075,10.91969477,PH063002012
122.4372963,10.78411865,PH063002014
122.4427617,10.83042377,PH063002015
124.6116567,11.04683,PH083738063
124.6696374,10.95654297,PH083738062
123.934158,10.37945094,PH072230008
123.9355336,10.33829363,PH072230009
123.9480795,10.3253456,PH072230006
123.9292711,10.36370749,PH072230007
123.9492356,10.3565888,PH072230004
123.926877,10.35154518,PH072230005
123.9297285,10.3237627,PH072230002
123.9236912,10.33916704,PH072230003
123.9514066,10.33188948,PH072230001
125.2532884,12.1018164,PH082606046
125.4425545,12.06198904,PH082606047
125.4094804,12.04955711,PH082606044
125.357307,12.09393077,PH082606042
125.4268655,12.06415288,PH082606043
125.3361497,12.10620254,PH082606040
125.2938746,12.11982498,PH082606041
125.74416,10.72207488,PH082609031
125.460964,12.05942482,PH082606048
125.440636,12.03429574,PH082606049
123.8343459,10.26367151,PH072250022
123.8095871,10.31334746,PH072250020
123.8368767,10.25346321,PH072250021
124.8045065,12.18174839,PH086003056
124.4540198,12.28770733,PH086003052
124.5641141,12.08911713,PH086003058
124.6827025,12.25377847,PH086003059
122.5700631,11.03515683,PH063017041
122.5671052,11.05365931,PH063017040
122.5535174,11.07066387,PH063017043
122.5770353,11.0617924,PH063017042
122.5907978,11.00702849,PH063017045
122.5767062,11.08637917,PH063017044
122.6485634,11.06415278,PH063017047
122.6190623,11.0478683,PH063017046
122.6147086,11.0710714,PH063017049
122.6228206,11.06894582,PH063017048
124.0265861,10.94337302,PH072248018
124.0370421,10.97231285,PH072248019
124.0398654,10.89445029,PH072248016
124.0236861,10.93677597,PH072248017
123.9937553,10.95369271,PH072248014
124.0223803,10.9299629,PH072248015
123.9812393,10.95802623,PH072248012
123.9789672,10.8986583,PH072248013
123.9642717,10.95401517,PH072248010
123.9979749,10.93337977,PH072248011
125.436638,11.99143645,PH082605025
125.443765,11.99878962,PH082605024
125.4409182,12.00947342,PH082605027
125.4382133,12.00712599,PH082605026
125.4444494,12.00668776,PH082605023
125.4493766,12.00831121,PH082605022
124.8417877,11.93615873,PH086025009
124.6877685,10.9424474,PH083703004
122.7448697,11.0152751,PH063003012
124.8883998,10.46746035,PH083720007
123.627299,10.20619951,PH072237025
123.6212577,10.31110407,PH072237024
123.5800992,10.23478384,PH072237026
123.6491789,10.25032187,PH072237021
123.5980955,10.24345481,PH072237020
123.6145117,10.21346967,PH072237023
123.593206,10.32293276,PH072237022
124.305836,11.93641371,PH086001007
125.0141867,11.70822333,PH086015003
125.0204,11.71726667,PH086015004
124.9841893,10.8996051,PH083735001
125.0326904,11.67855718,PH086015005
123.8892801,10.29841578,PH072217018
123.8982818,10.46479953,PH072217019
123.7944022,10.33816841,PH072217016
123.8883119,10.35914141,PH072217017
123.852812,10.32147622,PH072217014
123.8457341,10.28502421,PH072217015
123.8931389,10.37461537,PH072217013
123.9123748,10.41908677,PH072217010
123.8296018,10.36817531,PH072217011
122.2243408,11.76660601,PH060417008
122.2614281,11.77719417,PH060417009
122.2284609,11.73595407,PH060417006
122.2109769,11.72145128,PH060417007
122.2452437,11.78369974,PH060417004
122.2269987,11.79223189,PH060417005
122.2682056,11.77127195,PH060417002
122.2768567,11.76515667,PH060417003
122.2555198,11.78357179,PH060417001
125.0238995,10.68123579,PH083701038
125.0172113,10.74043321,PH083701039
124.9971039,10.74136445,PH083701034
125.0630276,10.55217015,PH083701035
124.9751556,10.68542692,PH083701036
125.0715067,10.70910667,PH083701037
125.033641,10.72104803,PH083701030
125.047227,10.59651338,PH083701031
125.0131107,10.74416264,PH083701032
125.0352503,10.64488398,PH083701033
122.5800443,10.7855745,PH063026012
122.5966307,10.78342244,PH063026013
122.5995238,10.7912247,PH063026010
122.617115,10.78221503,PH063026011
122.6282702,10.78857737,PH063026016
122.6054835,10.7804675,PH063026017
122.5923926,10.77347055,PH063026014
122.5680185,10.79725427,PH063026015
122.5864256,10.78722866,PH063026019
125.025168,11.20903689,PH083747120
125.0192746,11.20975696,PH083747121
125.017735,11.19158499,PH083747122
125.0122067,11.19631154,PH083747123
124.9776508,11.23662718,PH083747124
124.9831857,11.22714973,PH083747125
124.933933,11.28334302,PH083747127
124.9665014,11.25229354,PH083747128
124.9876235,11.20524948,PH083747129
125.1903122,11.22772391,PH086010024
124.9689641,11.3786181,PH083705016
124.9046816,11.37737129,PH083705017
124.9162712,11.36939502,PH083705014
124.9386087,11.39000243,PH083705015
124.8683406,11.40124933,PH083705012
124.9042649,11.40850981,PH083705013
124.8563614,11.41325424,PH083705010
124.8875319,11.4044578,PH083705011
124.9065725,11.34863235,PH083705018
124.8465854,12.09725619,PH086007020
122.5543867,10.71918,PH063022078
122.5499493,10.69359548,PH063022079
122.5623919,10.69443703,PH063022074
122.5629693,10.69601257,PH063022075
122.5648759,10.71603283,PH063022076
122.5705041,10.71557239,PH063022077
122.5600241,10.70004475,PH063022070
122.5563892,10.69352112,PH063022071
122.5922027,10.71777747,PH063022072
122.5765873,10.70258899,PH063022073
122.1830635,10.63156162,PH063030088
122.6533289,11.49176929,PH061915008
122.5832855,11.48174742,PH061915009
122.5582262,11.50789054,PH061915002
122.5576698,11.49909886,PH061915003
122.5683267,11.51103333,PH061915001
122.6293332,11.49345325,PH061915006
122.571493,11.52867803,PH061915007
122.5651267,11.48340164,PH061915004
122.5450652,11.49221911,PH061915005
122.1598503,10.6501143,PH063030083
123.4566042,9.596102138,PH072212011
123.4395565,9.677615129,PH072212010
122.9270032,11.41716551,PH061913004
125.0892615,11.966891,PH086022019
125.0625535,11.81410208,PH086022018
122.6495374,11.24706348,PH061904035
122.7127913,11.25081204,PH061904034
122.5469209,11.12586908,PH063013059
122.4485455,11.18459939,PH063013052
122.5104321,11.18298366,PH063013053
122.4219028,11.15034493,PH063013050
122.4372327,11.15509933,PH063013051
122.5446821,11.15480396,PH063013056
122.5406898,11.12614715,PH063013057
122.5335716,11.18011988,PH063013054
122.6760092,11.30211857,PH061904037
122.8661465,11.23461463,PH061904036
122.8275007,11.20312247,PH061904030
122.4976466,11.04280752,PH063025004
122.3990224,11.08675999,PH063025005
122.4686652,11.11821648,PH063025006
122.4988975,11.11580798,PH063025007
122.4070551,11.07098604,PH063025001
122.5041634,11.03140296,PH063025002
122.5136899,11.10585559,PH063025003
122.4766126,11.04938388,PH063025008
122.4645045,11.09522815,PH063025009
122.8207172,11.23982268,PH061904033
122.6696723,11.2372525,PH061904032
124.0179668,10.82017423,PH072213009
123.9629219,10.8246763,PH072213008
123.9680548,10.85300447,PH072213005
123.9514493,10.85391437,PH072213004
124.0261474,10.85639145,PH072213007
124.0008026,10.85641829,PH072213006
124.0136731,10.87817966,PH072213001
124.0183714,10.80737827,PH072213003
123.9651159,10.83605144,PH072213002
124.8520551,11.20520324,PH083702053
124.8476432,11.20571824,PH083702052
124.8460893,11.20920777,PH083702051
122.3189975,10.76273961,PH063046010
122.3172264,10.76751227,PH063046011
122.31707,10.76333333,PH063046012
122.2891999,10.77115739,PH063046013
122.2948547,10.81901435,PH063046014
122.2811647,10.81147528,PH063046015
122.305094,10.82616962,PH063046016
122.2982989,10.78357492,PH063046017
122.3361278,10.77609115,PH063046018
122.2972331,10.77598184,PH063046019
124.8940307,11.20802576,PH083702055
125.4619807,11.53016656,PH082615002
124.8462261,11.21205382,PH083702054
123.4114522,9.56234382,PH072235005
123.4063841,9.511221665,PH072235004
123.3962701,9.540769807,PH072235007
123.3753378,9.520702026,PH072235006
123.3922095,9.500323135,PH072235001
123.4403978,9.559841413,PH072235003
123.3679833,9.45305,PH072235002
123.3954507,9.602884876,PH072235009
124.3966025,10.94594646,PH083740011
124.4079567,11.05260698,PH083740010
124.4101188,10.97602743,PH083740013
124.4508198,11.01153792,PH083740012
124.389972,11.05200956,PH083740017
124.3897408,11.05435989,PH083740016
124.4503815,11.03058736,PH083740019
124.40825,11.08600333,PH083740018
122.559144,10.76891923,PH063036013
122.5350953,10.78655747,PH063036012
122.5123976,10.75308768,PH063036011
122.5393154,10.79009649,PH063036010
122.5369615,10.75368187,PH063036019
122.5416032,10.76135282,PH063036018
125.0090855,11.24609584,PH083747146
125.0093109,11.24687163,PH083747147
122.4073378,10.73941569,PH063045028
122.4045263,10.72433374,PH063045029
122.3632326,10.72392822,PH063045020
122.3723296,10.72856363,PH063045021
122.3862588,10.69908875,PH063045022
122.3603827,10.70884676,PH063045023
122.3333919,10.71625526,PH063045024
122.3511966,10.67775376,PH063045025
122.3808829,10.74620617,PH063045026
122.3400152,10.70305207,PH063045027
123.029959,11.21022221,PH063001019
122.9782372,11.12328303,PH063001018
122.942048,11.0782959,PH063001011
123.0372847,11.18790023,PH063001010
123.0120006,11.14527225,PH063001013
122.9947728,11.10768253,PH063001012
123.0284645,11.16771997,PH063001015
123.0207227,11.07920417,PH063001014
122.9479031,11.05042376,PH063001017
123.052102,11.1956441,PH063001016
125.0090483,11.24312918,PH083747149
124.398205,11.22320511,PH083751035
124.4223156,11.22737937,PH083751034
124.3961255,11.1850375,PH083751031
124.4132267,11.20519667,PH083751030
124.3983162,11.19919713,PH083751033
124.4357726,11.1815887,PH083751032
124.6792494,12.05207732,PH086016004
124.7539762,12.13707626,PH086016021
124.7157585,12.02235045,PH086016020
124.7026917,12.02797257,PH086016027
124.7369905,12.04138458,PH086016026
124.6620579,12.04121649,PH086016025
124.7121834,12.10529714,PH086016024
122.4747683,10.9141565,PH063012069
122.1017154,11.72665656,PH060611033
122.0658771,11.75302721,PH060611032
122.1032735,11.71732261,PH060611031
122.0933808,11.76996946,PH060611030
122.0677123,11.74383394,PH060611035
122.0456221,11.74611676,PH060611034
122.4975428,10.85717018,PH063012060
124.8651686,10.63617341,PH083708045
124.0002465,10.49188325,PH072223036
123.5646542,10.01604724,PH072246018
123.6003337,10.06961615,PH072246019
123.5992319,10.02346268,PH072246014
123.5673235,10.0298232,PH072246015
123.5974516,9.977468593,PH072246016
123.5963079,10.00531412,PH072246017
123.6186628,10.04559321,PH072246010
123.5161967,9.999767816,PH072246011
123.5329171,10.01822832,PH072246012
123.6027618,10.04348227,PH072246013
125.5954991,11.33088782,PH082610012
125.5670554,11.30999642,PH082610013
125.6110115,11.32431732,PH082610010
125.6167166,11.32221794,PH082610011
119.2052045,10.11943778,PH175318021
122.3247771,11.5698031,PH060403003
122.330198,11.63001126,PH060403002
122.3412862,11.61615949,PH060403001
122.3008616,11.56391108,PH060403007
122.3188726,11.53975409,PH060403006
122.326278,11.64242331,PH060403004
124.5418792,12.14866763,PH086003023
124.7607115,12.02908804,PH086007044
119.931529,10.53497242,PH175303009
124.7677019,11.71859533,PH086006015
125.233325,11.18659235,PH086010022
122.5151755,11.23946308,PH061917019
117.7188627,9.00511518,PH175323006
117.3183558,8.615241393,PH175323007
117.2974115,8.556850022,PH175323004
117.5116094,8.79332062,PH175323005
117.6327388,8.927593119,PH175323002
117.5408716,8.836905883,PH175323003
117.7712869,9.047656289,PH175323001
117.4598795,8.750386692,PH175323008
117.6669832,8.995620001,PH175323009
124.5074518,12.14255164,PH086003045
124.6291222,12.05726733,PH086003044
124.5830549,12.07001442,PH086003043
124.5982372,12.24831256,PH086003042
124.440256,12.23811444,PH086003040
123.533837,10.06578566,PH072210018
123.5464207,10.12588888,PH072210017
123.5363268,10.13713918,PH072210016
123.4998812,10.125532,PH072210015
123.5266956,10.16367437,PH072210014
123.5203455,10.09683204,PH072210013
123.4738885,10.09249178,PH072210012
123.4896503,10.11726623,PH072210011
123.5209018,10.14566043,PH072210010
122.5806543,10.69056748,PH063022188
122.5621854,10.69803565,PH063022189
122.5461133,10.69839667,PH063022181
122.5558278,10.71937769,PH063022182
122.5832777,10.71765527,PH063022183
122.5581067,10.69344667,PH063022185
122.5588319,10.69472199,PH063022186
122.5420323,10.74411539,PH063022187
124.7355355,10.43997746,PH083720020
124.7319249,10.42162947,PH083720021
125.0330346,11.96696214,PH086012018
125.0319892,11.84450726,PH086012019
125.060513,11.97728882,PH086012011
125.0227135,11.96208176,PH086012016
124.9418022,11.90123558,PH086005009
124.9156652,11.84437605,PH086005008
122.9142296,11.41717115,PH061913022
122.9301461,11.45660878,PH061913020
122.9537897,11.41794718,PH061913021
124.8938267,11.75826667,PH086005006
122.27107,11.72362468,PH060411017
122.2511466,11.69380354,PH060411016
122.293876,11.71133756,PH060411015
122.3095957,11.71048617,PH060411014
122.2592524,11.6814954,PH060411013
122.2812603,11.7301835,PH060411012
122.2832683,11.68877222,PH060411011
122.2522117,11.72159579,PH060411010
124.8481342,11.40578812,PH083705009
122.2928201,11.73117962,PH060411018
124.9286438,10.81879972,PH083730023
124.9992208,10.825771,PH083730022
124.955888,10.83003657,PH083730021
124.8572527,10.81975115,PH083730027
124.9975249,10.79789753,PH083730026
124.9903458,10.83878644,PH083730025
124.8945873,10.82389296,PH083730024
124.9569522,10.82438942,PH083730029
124.895196,10.8344779,PH083730028
124.8193969,11.87962597,PH086020039
124.8072459,11.93280974,PH086020038
124.8509836,11.8876431,PH086020031
124.8014827,11.87225899,PH086020030
124.642502,11.90715972,PH086020033
124.6379714,11.91463257,PH086020032
122.56722,11.36805668,PH061906030
123.9851711,10.36068336,PH072219018
123.9627633,10.39849,PH072219019
123.9573436,10.37136517,PH072219014
123.9396433,10.41626286,PH072219015
123.956279,10.38230548,PH072219016
123.9363981,10.39095529,PH072219017
123.9326581,10.42627589,PH072219010
123.9292525,10.41374602,PH072219011
123.9573532,10.37470037,PH072219013
124.3188884,11.48638697,PH083742019
124.3577626,11.44834224,PH083742018
124.3252294,11.45672789,PH083742012
122.4798167,11.57083,PH060404020
124.9334889,10.8557073,PH083728013
124.9056273,10.92470105,PH083728011
124.8877886,10.90921622,PH083728010
124.9576679,10.88011281,PH083728017
124.9364393,10.86841813,PH083728016
124.9589543,10.86887245,PH083728015
124.9134412,10.84297984,PH083728019
124.9624578,10.90227997,PH083728018
122.6595048,10.91476428,PH063037004
124.5969877,12.06774555,PH086003159
124.6003428,12.07328951,PH086003158
124.530801,12.07804088,PH086003153
124.3992133,12.26018081,PH086003152
124.6406879,12.10649371,PH086003155
124.5485035,12.07417531,PH086003154
124.6613392,12.14703174,PH086003156
122.7132421,11.36980889,PH061902013
122.731792,11.40978592,PH061902012
122.6809792,11.35351714,PH061902015
122.6695872,11.35688547,PH061902014
122.6741656,11.37538922,PH061902017
122.7040508,11.39026254,PH061902016
122.684478,11.38981787,PH061902019
122.6886178,11.39847516,PH061902018
124.7034956,11.96891551,PH086007102
124.7732195,12.04735469,PH086007103
124.8329583,12.09377369,PH086007100
124.8128235,12.0588184,PH086007101
125.0412722,11.71115592,PH086008010
125.0595653,11.70945808,PH086008013
125.0602177,11.71316942,PH086008012
122.677341,10.98152779,PH063016028
122.6362621,11.02079873,PH063016029
125.1213973,11.70534628,PH086008017
125.2322753,11.68336963,PH086008016
122.6745208,11.00011437,PH063016024
125.2276249,11.70756511,PH086008018
122.6698516,10.99359302,PH063016026
122.664108,11.00139221,PH063016027
122.6610188,11.02376678,PH063016020
122.6942099,10.9890039,PH063016021
122.7176389,11.05543321,PH063016022
122.6603859,10.97529073,PH063016023
124.5767667,12.08661667,PH086003173
124.4038459,12.2157737,PH086003177
124.5110763,12.11088087,PH086003176
124.7314955,10.3985808,PH083719026
124.7743767,10.41247667,PH083719027
124.7336286,10.38408486,PH083719024
124.7296078,10.40962338,PH083719025
124.823853,10.42672993,PH083719023
124.7621607,10.38796506,PH083719020
124.8013601,10.35773552,PH083719021
124.481229,12.22132593,PH086003178
122.2333449,10.71377769,PH063021026
124.5142341,11.42483218,PH083729009
124.5165177,11.30819811,PH083729008
122.2600626,10.69491665,PH063021027
124.4878873,11.39942321,PH083729002
124.4793598,11.43984992,PH083729001
124.4363028,11.40353617,PH083729006
124.4891135,11.43797644,PH083729004
122.1452261,10.60395538,PH063040029
122.1357539,10.65000156,PH063040027
122.0369896,10.5688643,PH063040026
122.0428715,10.62166477,PH063040025
122.0430382,10.5050048,PH063040024
122.1026976,10.6549705,PH063040022
122.0550968,10.54877551,PH063040021
122.0810079,10.59780657,PH063040020
124.5670819,11.04111793,PH083738058
122.5552517,11.22661655,PH061917039
122.5577064,11.28974467,PH061917038
122.5038457,11.21929773,PH061917035
122.3903121,11.31937202,PH061917034
122.5331849,11.25335967,PH061917037
122.490988,11.27096393,PH061917036
122.4324799,11.23597561,PH061917031
122.2678319,11.20986467,PH061917030
122.4211795,11.31891286,PH061917033
122.5401502,11.26258461,PH061917032
124.6173157,11.01438565,PH083738051
124.3612682,11.31011065,PH083745011
122.5001039,10.89335243,PH063012006
122.4600023,10.88338712,PH063012007
122.5162211,10.89396206,PH063012004
122.4871766,10.88706021,PH063012005
122.473338,10.88303276,PH063012002
122.4682503,10.89275545,PH063012003
122.4617547,10.8446503,PH063012001
122.5323195,10.92326313,PH063012008
122.4857727,10.91372816,PH063012009
124.9992544,11.24304193,PH083747043
124.9987935,11.24251933,PH083747042
124.9979931,11.24206,PH083747041
124.9971277,11.2414671,PH083747040
124.9964488,11.24734851,PH083747047
125.0001561,11.24176978,PH083747046
124.9987411,11.2405192,PH083747045
124.9978932,11.23990778,PH083747044
124.9988297,11.24703624,PH083747049
124.9985429,11.24524147,PH083747048
122.9906797,11.31398299,PH063044009
123.0076926,11.29061689,PH063044001
122.9942173,11.25086305,PH063044003
123.0464085,11.2692386,PH063044002
122.9714842,11.24706012,PH063044005
123.0197129,11.26092491,PH063044004
123.0125729,11.28417084,PH063044007
122.3370138,11.6725541,PH060408007
122.0963095,11.40683339,PH060606046
122.0909105,11.38814373,PH060606044
122.0764791,11.42556089,PH060606045
122.1211041,11.50139919,PH060606042
122.0736023,11.36584865,PH060606043
122.0878135,11.36571868,PH060606040
122.089379,11.37786336,PH060606041
122.1144867,10.84738,PH060614012
122.1528789,10.86412458,PH060614013
122.1226318,10.88839083,PH060614010
122.2006828,10.88751269,PH060614011
122.0466971,10.84334809,PH060614016
122.0589519,10.83831321,PH060614017
122.0551271,10.81907264,PH060614014
122.0900415,10.82297566,PH060614015
122.0376,10.85156,PH060614018
122.0438772,10.86051059,PH060614019
122.3225219,11.66849508,PH060408009
122.7101523,11.09989866,PH063039012
122.7308587,11.08482874,PH063039013
122.7072758,11.07893051,PH063039010
122.7037051,11.11624979,PH063039011
122.6919757,11.07244086,PH063039016
122.7548199,11.14542466,PH063039017
122.6802919,11.09812969,PH063039014
122.6603134,11.09582305,PH063039015
122.6795979,11.06438824,PH063039018
122.7752009,11.14511483,PH063039019
120.9738907,10.81819467,PH175310001
121.0087078,10.84824551,PH175310003
120.9001921,10.73161791,PH175310005
121.012362,10.84220165,PH175310008
120.7267036,10.96292439,PH175310009
124.287144,11.90093067,PH086001030
124.2992037,11.90105167,PH086001031
124.3272293,11.94685995,PH086001032
124.2839133,11.91573333,PH086001033
124.2934592,11.90848005,PH086001034
125.0458934,12.19945987,PH086011005
124.9053629,12.21737776,PH086011006
124.8729992,12.1312884,PH086011007
123.7235082,10.56391477,PH072206018
123.8930894,10.61769532,PH072206019
123.8374652,10.59863117,PH072206010
123.739669,10.58035387,PH072206011
123.7356357,10.56900048,PH072206012
123.820723,10.63165798,PH072206013
123.8044658,10.57354137,PH072206014
123.7799167,10.57674882,PH072206015
123.7733829,10.63148849,PH072206016
123.7231698,10.54957924,PH072206017
122.1273591,11.23625478,PH060602028
122.1700523,11.29116269,PH060602029
122.0570839,11.22693875,PH060602020
122.0526309,11.21840802,PH060602021
122.0885854,11.1908698,PH060602022
122.1670139,11.26005946,PH060602023
122.0396705,11.20433874,PH060602024
122.1077781,11.25023287,PH060602025
122.09319,11.22467333,PH060602026
122.05507,11.19625545,PH060602027
124.7350183,12.22996588,PH086003060
118.7407167,9.741303333,PH175316028
118.8925112,10.03396013,PH175316029
118.7279934,9.743055332,PH175316020
118.8721429,10.00736186,PH175316021
124.8992331,11.01514027,PH083710009
124.7944561,10.92658731,PH083710008
124.9244441,10.97328038,PH083710003
124.8002631,10.9485553,PH083710002
124.8571824,10.96800442,PH083710001
124.8700313,10.96062192,PH083710007
124.9101777,10.98013266,PH083710006
124.8900837,10.93951868,PH083710005
124.862098,10.91408032,PH083710004
123.5010855,10.00252229,PH072224010
123.4198258,10.0374291,PH072224011
123.4469177,10.02719112,PH072224012
123.4637443,10.02711814,PH072224013
123.5014264,10.02763108,PH072224014
123.4772159,10.0697894,PH072224015
123.4759917,10.02185912,PH072224016
123.4587205,10.03706895,PH072224017
123.4709307,10.08642144,PH072224018
123.4425794,10.04353086,PH072224019
124.0062361,10.51401281,PH072223044
124.0283128,10.53173834,PH072223042
123.9356031,10.51591819,PH072223043
124.02897,10.52592667,PH072223040
124.0187777,10.53244901,PH072223041
125.21816,11.10028,PH086010016
125.2288273,11.11494728,PH086010017
125.2168482,11.10980105,PH086010010
125.2102821,11.2772448,PH086010011
125.2154613,11.11998248,PH086010012
125.2156214,11.2590953,PH086010013
118.249844,9.420733128,PH175317003
125.4445704,12.09368556,PH082617018
125.4228442,12.16437785,PH082617016
125.378231,12.19467233,PH082617013
125.3908049,12.20483195,PH082617012
125.4294349,12.15942417,PH082617011
125.4238844,12.12997918,PH082617010
122.0902771,11.27766666,PH060617004
122.0710092,11.26044002,PH060617005
122.0630013,11.29856354,PH060617006
122.0684637,11.34431518,PH060617007
122.0677561,11.27563081,PH060617001
122.0663,11.28670077,PH060617002
122.0608902,11.31080266,PH060617003
122.0469588,11.27891091,PH060617008
122.0353283,11.30337193,PH060617009
123.4485336,9.985524224,PH072239014
123.413556,10.00657258,PH072239012
123.4310281,9.987862705,PH072239013
123.4059561,9.990953769,PH072239010
123.4097503,9.999882842,PH072239011
123.9474223,10.96110556,PH072243008
123.9306698,11.03495371,PH072243009
123.9167754,11.02452347,PH072243001
123.9503731,11.0756415,PH072243002
123.9378682,10.90253708,PH072243003
123.9162622,11.0380882,PH072243004
123.9523136,11.02113772,PH072243005
123.9319273,10.96311612,PH072243006
123.9454895,10.91626521,PH072243007
118.6840751,9.836928211,PH175316015
118.6432985,9.546310512,PH175316014
118.731314,9.739831351,PH175316017
118.6656543,9.762656407,PH175316016
118.8349981,10.05910446,PH175316011
119.0296282,10.06876411,PH175316010
118.995303,10.04340082,PH175316013
118.8648503,10.16320584,PH175316012
119.0797833,10.10325778,PH175316019
118.6347455,9.531288073,PH175316018
125.6990083,11.07221925,PH082616007
125.6842296,11.08442328,PH082616006
125.7030355,11.11222743,PH082616005
125.7071795,11.08215908,PH082616004
125.6792397,11.08391722,PH082616003
125.6934167,11.09583874,PH082616002
125.7184451,11.09374239,PH082616001
125.7064132,11.10316526,PH082616009
125.7131311,11.10162219,PH082616008
125.0761731,11.75917814,PH086022024
125.0948764,11.92099292,PH086022025
125.0962641,11.77999005,PH086022026
125.0273338,11.80851513,PH086022020
125.0662407,11.73718125,PH086022022
125.03647,11.92082546,PH086022023
124.8777922,11.7887078,PH086005027
124.8722091,11.79826853,PH086005026
124.8514374,11.83819594,PH086005025
124.9424597,11.87336162,PH086005024
124.8749127,11.84138661,PH086005023
124.9158448,11.76845969,PH086005022
124.836218,11.83466964,PH086005021
124.8889472,11.76512792,PH086005020
124.840152,11.85271173,PH086005029
124.6872306,11.80953835,PH086005028
124.5510951,11.21362208,PH083726019
124.5014298,11.21106204,PH083726018
124.5596513,11.1774723,PH083726015
124.5646351,11.19430704,PH083726014
124.6131652,11.11712807,PH083726017
124.5212412,11.18453044,PH083726011
124.5887524,11.11900817,PH083726010
124.5696337,11.14706224,PH083726013
124.5729518,11.1299468,PH083726012
124.9328343,10.75820302,PH083724017
124.8736891,10.80236352,PH083724016
122.572246,10.70758749,PH063022100
122.56857,10.7116,PH063022101
122.5705387,10.69475316,PH063022102
122.5643325,10.70918846,PH063022103
122.5610497,10.69595396,PH063022104
122.5861567,10.69984702,PH063022105
122.5662771,10.72057147,PH063022106
122.571378,10.69174165,PH063022107
122.5578735,10.72597729,PH063022108
122.5017721,10.69347541,PH063022109
124.9466493,10.77161201,PH083724018
125.3227612,11.15425872,PH082612021
125.3054654,11.21467109,PH082612020
122.1072793,11.81408583,PH060406005
122.1571833,11.82385333,PH060406006
122.1671021,11.7909846,PH060406007
122.1589442,11.76772115,PH060406002
122.1191379,11.79039494,PH060406003
122.1485027,11.79104456,PH060406008
122.1799512,11.79990355,PH060406009
124.7857221,11.19113299,PH083723030
124.8143484,11.18853281,PH083723031
124.7925691,11.11483161,PH083723032
124.8089058,11.15694637,PH083723034
124.7710966,11.20046327,PH083723036
124.8147802,11.13162199,PH083723037
124.7321456,11.14111197,PH083723038
124.7855538,11.24481237,PH083723039
123.98939,10.20622218,PH072220009
123.9609378,10.26250783,PH072220008
123.940972,10.25255146,PH072220007
123.9496109,10.26261182,PH072220006
123.9567373,10.26573056,PH072220005
123.9467926,10.24744371,PH072220004
123.9537704,10.25401426,PH072220003
123.9410805,10.25818193,PH072220002
123.9621167,10.25877667,PH072220001
124.6718394,11.29809851,PH083715037
124.7170127,11.29172748,PH083715036
123.1058982,11.20977877,PH063015022
122.5104017,11.05754319,PH063025059
124.7978308,10.61229036,PH083708039
124.8018371,10.71676458,PH083708038
124.8695019,10.68594099,PH083708037
124.8466349,10.72214124,PH083708036
124.8258208,10.67661526,PH083708035
122.7735262,10.8596884,PH063018031
122.6552029,10.83303388,PH063018030
122.7352949,10.8476638,PH063018033
